

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 20797   00EDFA  00FE               	dw	254
 20798   00EDFC  00FE               	dw	254
 20799   00EDFE  00FE               	dw	254
 20800   00EE00  00FE               	dw	254
 20801   00EE02  00EF               	dw	239
 20802   00EE04  00D5               	dw	213
 20803   00EE06  00B7               	dw	183
 20804   00EE08  0097               	dw	151
 20805   00EE0A  0076               	dw	118
 20806   00EE0C  0056               	dw	86
 20807   00EE0E  0036               	dw	54
 20808   00EE10  001A               	dw	26
 20809   00EE12  0003               	dw	3
 20810   00EE14  0000               	dw	0
 20811   00EE16  0000               	dw	0
 20812   00EE18  0000               	dw	0
 20813   00EE1A  0000               	dw	0
 20814   00EE1C  0000               	dw	0
 20815   00EE1E  0000               	dw	0
 20816   00EE20  000F               	dw	15
 20817   00EE22  0029               	dw	41
 20818   00EE24  0047               	dw	71
 20819   00EE26  0067               	dw	103
 20820   00EE28  0088               	dw	136
 20821   00EE2A  00A9               	dw	169
 20822   00EE2C  00C7               	dw	199
 20823   00EE2E  00E3               	dw	227
 20824   00EE30  00FA               	dw	250
 20825   00EE32  00FE               	dw	254
 20826   00EE34  00FE               	dw	254
 20827   00EE36  00FE               	dw	254
 20828   00EE38  00FE               	dw	254
 20829   00EE3A  00FE               	dw	254
 20830   00EE3C  00FE               	dw	254
 20831   00EE3E  00ED               	dw	237
 20832   00EE40  00D3               	dw	211
 20833   00EE42  00B5               	dw	181
 20834   00EE44  0095               	dw	149
 20835   00EE46  0074               	dw	116
 20836   00EE48  0054               	dw	84
 20837   00EE4A  0035               	dw	53
 20838   00EE4C  0019               	dw	25
 20839   00EE4E  0002               	dw	2
 20840   00EE50  0000               	dw	0
 20841   00EE52  0000               	dw	0
 20842   00EE54  0000               	dw	0
 20843   00EE56  0000               	dw	0
 20844   00EE58  0000               	dw	0
 20845   00EE5A  0000               	dw	0
 20846   00EE5C  0017               	dw	23
 20847   00EE5E  0032               	dw	50
 20848   00EE60  0051               	dw	81
 20849   00EE62  0073               	dw	115
 20850   00EE64  0093               	dw	147
 20851   00EE66  00B3               	dw	179
 20852   00EE68  00D1               	dw	209
 20853   00EE6A  00EB               	dw	235
 20854   00EE6C  00FE               	dw	254
 20855   00EE6E  00FE               	dw	254
 20856   00EE70  00FE               	dw	254
 20857   00EE72  00FE               	dw	254
 20858   00EE74  00FE               	dw	254
 20859   00EE76  00FE               	dw	254
 20860   00EE78  00F6               	dw	246
 20861   00EE7A  00DE               	dw	222
 20862   00EE7C  00C1               	dw	193
 20863   00EE7E  00A2               	dw	162
 20864   00EE80  0081               	dw	129
 20865   00EE82  0061               	dw	97
 20866   00EE84  0041               	dw	65
 20867   00EE86  0024               	dw	36
 20868   00EE88  000B               	dw	11
 20869   00EE8A  0000               	dw	0
 20870   00EE8C  0000               	dw	0
 20871   00EE8E  0000               	dw	0
 20872   00EE90  0000               	dw	0
 20873   00EE92  0000               	dw	0
 20874   00EE94  0000               	dw	0
 20875   00EE96  0014               	dw	20
 20876   00EE98  002F               	dw	47
 20877   00EE9A  004D               	dw	77
 20878   00EE9C  006E               	dw	110
 20879   00EE9E  008F               	dw	143
 20880   00EEA0  00AF               	dw	175
 20881   00EEA2  00CD               	dw	205
 20882   00EEA4  00E7               	dw	231
 20883   00EEA6  00FD               	dw	253
 20884   00EEA8  00FE               	dw	254
 20885   00EEAA  00FE               	dw	254
 20886   00EEAC  00FE               	dw	254
 20887   00EEAE  00FE               	dw	254
 20888   00EEB0  00FE               	dw	254
 20889   00EEB2  00F2               	dw	242
 20890   00EEB4  00DA               	dw	218
 20891   00EEB6  00BD               	dw	189
 20892   00EEB8  009D               	dw	157
 20893   00EEBA  007D               	dw	125
 20894   00EEBC  005C               	dw	92
 20895   00EEBE  003D               	dw	61
 20896   00EEC0  0020               	dw	32
 20897   00EEC2  0009               	dw	9
 20898   00EEC4  0000               	dw	0
 20899   00EEC6  0000               	dw	0
 20900   00EEC8  0000               	dw	0
 20901   00EECA  0000               	dw	0
 20902   00EECC  0000               	dw	0
 20903   00EECE  0007               	dw	7
 20904   00EED0  001E               	dw	30
 20905   00EED2  003A               	dw	58
 20906   00EED4  005A               	dw	90
 20907   00EED6  007B               	dw	123
 20908   00EED8  009B               	dw	155
 20909   00EEDA  00BB               	dw	187
 20910   00EEDC  00D7               	dw	215
 20911   00EEDE  00F0               	dw	240
 20912   00EEE0  00FE               	dw	254
 20913   00EEE2  00FE               	dw	254
 20914   00EEE4  00FE               	dw	254
 20915   00EEE6  00FE               	dw	254
 20916   00EEE8  00FE               	dw	254
 20917   00EEEA  00F9               	dw	249
 20918   00EEEC  00E3               	dw	227
 20919   00EEEE  00C8               	dw	200
 20920   00EEF0  00A9               	dw	169
 20921   00EEF2  0089               	dw	137
 20922   00EEF4  0068               	dw	104
 20923   00EEF6  0048               	dw	72
 20924   00EEF8  002B               	dw	43
 20925   00EEFA  0011               	dw	17
 20926   00EEFC  0000               	dw	0
 20927   00EEFE  0000               	dw	0
 20928   00EF00  0000               	dw	0
 20929   00EF02  0000               	dw	0
 20930   00EF04  0000               	dw	0
 20931   00EF06  0005               	dw	5
 20932   00EF08  001B               	dw	27
 20933   00EF0A  0037               	dw	55
 20934   00EF0C  0056               	dw	86
 20935   00EF0E  0077               	dw	119
 20936   00EF10  0097               	dw	151
 20937   00EF12  00B7               	dw	183
 20938   00EF14  00D4               	dw	212
 20939   00EF16  00ED               	dw	237
 20940   00EF18  00FE               	dw	254
 20941   00EF1A  00FE               	dw	254
 20942   00EF1C  00FE               	dw	254
 20943   00EF1E  00FE               	dw	254
 20944   00EF20  00FE               	dw	254
 20945   00EF22  00F6               	dw	246
 20946   00EF24  00E0               	dw	224
 20947   00EF26  00C5               	dw	197
 20948   00EF28  00A6               	dw	166
 20949   00EF2A  0085               	dw	133
 20950   00EF2C  0064               	dw	100
 20951   00EF2E  0044               	dw	68
 20952   00EF30  0027               	dw	39
 20953   00EF32  000F               	dw	15
 20954   00EF34  0000               	dw	0
 20955   00EF36  0000               	dw	0
 20956   00EF38  0000               	dw	0
 20957   00EF3A  0000               	dw	0
 20958   00EF3C  0000               	dw	0
 20959   00EF3E  000D               	dw	13
 20960   00EF40  0025               	dw	37
 20961   00EF42  0041               	dw	65
 20962   00EF44  0061               	dw	97
 20963   00EF46  0082               	dw	130
 20964   00EF48  00A3               	dw	163
 20965   00EF4A  00C2               	dw	194
 20966   00EF4C  00DD               	dw	221
 20967   00EF4E  00F4               	dw	244
 20968   00EF50  00FE               	dw	254
 20969   00EF52  00FE               	dw	254
 20970   00EF54  00FE               	dw	254
 20971   00EF56  00FE               	dw	254
 20972   00EF58  00FD               	dw	253
 20973   00EF5A  00E9               	dw	233
 20974   00EF5C  00D0               	dw	208
 20975   00EF5E  00B2               	dw	178
 20976   00EF60  0092               	dw	146
 20977   00EF62  0071               	dw	113
 20978   00EF64  0050               	dw	80
 20979   00EF66  0032               	dw	50
 20980   00EF68  0018               	dw	24
 20981   00EF6A  0004               	dw	4
 20982   00EF6C  0000               	dw	0
 20983   00EF6E  0000               	dw	0
 20984   00EF70  0000               	dw	0
 20985   00EF72  0000               	dw	0
 20986   00EF74  000A               	dw	10
 20987   00EF76  0021               	dw	33
 20988   00EF78  003D               	dw	61
 20989   00EF7A  005C               	dw	92
 20990   00EF7C  007D               	dw	125
 20991   00EF7E  009D               	dw	157
 20992   00EF80  00BD               	dw	189
 20993   00EF82  00D9               	dw	217
 20994   00EF84  00F0               	dw	240
 20995   00EF86  00FE               	dw	254
 20996   00EF88  00FE               	dw	254
 20997   00EF8A  00FE               	dw	254
 20998   00EF8C  00FE               	dw	254
 20999   00EF8E  00FB               	dw	251
 21000   00EF90  00E7               	dw	231
 21001   00EF92  00CE               	dw	206
 21002   00EF94  00B0               	dw	176
 21003   00EF96  0090               	dw	144
 21004   00EF98  006F               	dw	111
 21005   00EF9A  004F               	dw	79
 21006   00EF9C  0031               	dw	49
 21007   00EF9E  0017               	dw	23
 21008   00EFA0  0004               	dw	4
 21009   00EFA2  0000               	dw	0
 21010   00EFA4  0000               	dw	0
 21011   00EFA6  0000               	dw	0
 21012   00EFA8  0000               	dw	0
 21013   00EFAA  0010               	dw	16
 21014   00EFAC  0028               	dw	40
 21015   00EFAE  0045               	dw	69
 21016   00EFB0  0065               	dw	101
 21017   00EFB2  0086               	dw	134
 21018   00EFB4  00A6               	dw	166
 21019   00EFB6  00C5               	dw	197
 21020   00EFB8  00DF               	dw	223
 21021   00EFBA  00F4               	dw	244
 21022   00EFBC  00FE               	dw	254
 21023   00EFBE  00FE               	dw	254
 21024   00EFC0  00FE               	dw	254
 21025   00EFC2  00FE               	dw	254
 21026   00EFC4  00F1               	dw	241
 21027   00EFC6  00DB               	dw	219
 21028   00EFC8  00BF               	dw	191
 21029   00EFCA  00A0               	dw	160
 21030   00EFCC  0080               	dw	128
 21031   00EFCE  005F               	dw	95
 21032   00EFD0  0040               	dw	64
 21033   00EFD2  0024               	dw	36
 21034   00EFD4  000D               	dw	13
 21035   00EFD6  0000               	dw	0
 21036   00EFD8  0000               	dw	0
 21037   00EFDA  0000               	dw	0
 21038   00EFDC  0000               	dw	0
 21039   00EFDE  000B               	dw	11
 21040   00EFE0  0021               	dw	33
 21041   00EFE2  003D               	dw	61
 21042   00EFE4  005C               	dw	92
 21043   00EFE6  007D               	dw	125
 21044   00EFE8  009D               	dw	157
 21045   00EFEA  00BC               	dw	188
 21046   00EFEC  00D8               	dw	216
 21047   00EFEE  00EE               	dw	238
 21048   00EFF0  00FE               	dw	254
 21049   00EFF2  00FE               	dw	254
 21050   00EFF4  00FE               	dw	254
 21051   00EFF6  00FE               	dw	254
 21052   00EFF8  00F2               	dw	242
 21053   00EFFA  00DC               	dw	220
 21054   00EFFC  00C1               	dw	193
 21055   00EFFE  00A2               	dw	162
 21056   00F000  0081               	dw	129
 21057   00F002  0061               	dw	97
 21058   00F004  0041               	dw	65
 21059   00F006  0026               	dw	38
 21060   00F008  000F               	dw	15
 21061   00F00A  0000               	dw	0
 21062   00F00C  0000               	dw	0
 21063   00F00E  0000               	dw	0
 21064   00F010  0000               	dw	0
 21065   00F012  000F               	dw	15
 21066   00F014  0025               	dw	37
 21067   00F016  0041               	dw	65
 21068   00F018  0061               	dw	97
 21069   00F01A  0081               	dw	129
 21070   00F01C  00A2               	dw	162
 21071   00F01E  00C1               	dw	193
 21072   00F020  00DB               	dw	219
 21073   00F022  00F1               	dw	241
 21074   00F024  00FE               	dw	254
 21075   00F026  00FE               	dw	254
