

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Apr 27 21:49:31 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26376 ;;Total ram usage:        0 bytes
 26377 ;; Hardware stack levels used: 1
 26378 ;; Hardware stack levels required when called: 4
 26379 ;; This function calls:
 26380 ;;		Nothing
 26381 ;; This function is called by:
 26382 ;;		_set_magnet_strength
 26383 ;; This function uses a non-reentrant model
 26384 ;;
 26385                           
 26386                           	psect	text17
 26387   0124B6                     __ptext17:
 26388                           	callstack 0
 26389   0124B6                     _PWM1_16BIT_LoadBufferRegisters:
 26390                           	callstack 119
 26391   0124B6                     
 26392                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 152:     PWM1CONbits.LD = 1;
 26393   0124B6  8469               	bsf	105,2,c	;volatile
 26394   0124B8  0012               	return		;funcret
 26395   0124BA                     __end_of_PWM1_16BIT_LoadBufferRegisters:
 26396                           	callstack 0
 26397                           
 26398 ;; *************** function _arm_fsm_update *****************
 26399 ;; Defined at:
 26400 ;;		line 82 in file "arm_fsm.c"
 26401 ;; Parameters:    Size  Location     Type
 26402 ;;		None
 26403 ;; Auto vars:     Size  Location     Type
 26404 ;;  idle_angles     4    0[BANK5 ] unsigned char [4]
 26405 ;;  angles          4    8[BANK5 ] unsigned char [4]
 26406 ;;  angles          4    4[BANK5 ] unsigned char [4]
 26407 ;;  angles          8   40[BANK5 ] unsigned short [4]
 26408 ;;  moveup_angle    8   32[BANK5 ] unsigned short [4]
 26409 ;;  moveup_angle    8   24[BANK5 ] unsigned short [4]
 26410 ;;  angles          2   14[BANK5 ] PTR const unsigned char 
 26411 ;;		 -> docking_up$angles(4), docking_up(16), 
 26412 ;;  angles          2   12[BANK5 ] PTR const unsigned char 
 26413 ;;		 -> docking_positions$angles(4), docking_positions(16), 
 26414 ;;  moveup_angle    8   16[BANK5 ] unsigned short [4]
 26415 ;; Return value:  Size  Location     Type
 26416 ;;                  1    wreg      void 
 26417 ;; Registers used:
 26418 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26419 ;; Tracked objects:
 26420 ;;		On entry : 0/0
 26421 ;;		On exit  : 0/0
 26422 ;;		Unchanged: 0/0
 26423 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26425 ;;      Locals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26426 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26427 ;;      Totals:         2      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26428 ;;Total ram usage:       50 bytes
 26429 ;; Hardware stack levels used: 1
 26430 ;; Hardware stack levels required when called: 6
 26431 ;; This function calls:
 26432 ;;		_TMR2_PeriodCountSet
 26433 ;;		_calculateAngle
 26434 ;;		_disableMagnet
 26435 ;;		_enableMagnet
 26436 ;;		_getAngle
 26437 ;;		_get_adjusted_servo_angles
 26438 ;;		_get_adjusted_servo_angles_up
 26439 ;;		_get_dependent_servo_angle
 26440 ;;		_get_docking_servo_angles
 26441 ;;		_get_docking_servo_angles_up
 26442 ;;		_get_grid_servo_angles
 26443 ;;		_move_servo_to_angles
 26444 ;;		_move_servo_to_int
 26445 ;;		_servoMovement
 26446 ;;		_start_fsm_delay
 26447 ;; This function is called by:
 26448 ;;		_slave
 26449 ;; This function uses a non-reentrant model
 26450 ;;
 26451                           
 26452                           	psect	text18
 26453   010000                     __ptext18:
 26454                           	callstack 0
 26455   010000                     _arm_fsm_update:
 26456                           	callstack 119
 26457   010000                     
 26458                           ;arm_fsm.c: 83:     if (!process_fsm || servoMovement()) return;
 26459   010000  0105               	movlb	5	; () banked
 26460   010002  5194               	movf	_process_fsm& (0+255),w,b	;volatile
 26461   010004  B4D8               	btfsc	status,2,c
 26462   010006  EF07  F080         	goto	u4201
 26463   01000A  EF09  F080         	goto	u4200
 26464   01000E                     u4201:
 26465   01000E  EF86  F082         	goto	l1449
 26466   010012                     u4200:
 26467   010012                     
 26468                           ; BSR set to: 5
 26469   010012  EC32  F08B         	call	_servoMovement	;wreg free
 26470   010016  0900               	iorlw	0
 26471   010018  B4D8               	btfsc	status,2,c
 26472   01001A  EF11  F080         	goto	u4211
 26473   01001E  EF13  F080         	goto	u4210
 26474   010022                     u4211:
 26475   010022  EF15  F080         	goto	l6887
 26476   010026                     u4210:
 26477   010026  EF86  F082         	goto	l1449
 26478   01002A                     l6887:
 26479                           
 26480                           ;arm_fsm.c: 84:     TMR2_PeriodCountSet(0xF);
 26481   01002A  0E00               	movlw	0
 26482   01002C  6E14               	movwf	(TMR2_PeriodCountSet@periodVal+1)^(0+1280),c
 26483   01002E  0E0F               	movlw	15
 26484   010030  6E13               	movwf	TMR2_PeriodCountSet@periodVal^(0+1280),c
 26485   010032  EC3C  F092         	call	_TMR2_PeriodCountSet	;wreg free
 26486                           
 26487                           ;arm_fsm.c: 85:     switch (current_state) {
 26488   010036  EF40  F082         	goto	l7051
 26489   01003A                     l6889:
 26490                           
 26491                           ; BSR set to: 5
 26492                           ;arm_fsm.c: 88:             TMR2_PeriodCountSet(0x3);
 26493   01003A  0E00               	movlw	0
 26494   01003C  6E14               	movwf	(TMR2_PeriodCountSet@periodVal+1)^(0+1280),c
 26495   01003E  0E03               	movlw	3
 26496   010040  6E13               	movwf	TMR2_PeriodCountSet@periodVal^(0+1280),c
 26497   010042  EC3C  F092         	call	_TMR2_PeriodCountSet	;wreg free
 26498   010046                     
 26499                           ;arm_fsm.c: 89:             uint16_t moveup_angles[4] = {getAngle(0), getAngle(1), calcu
      +                          lateAngle(get_docking_servo_angles(target_boat)[2]), getAngle(3)};
 26500   010046  EE21  F1AD         	lfsr	2,arm_fsm_update@moveup_angles
 26501   01004A  0E07               	movlw	7
 26502   01004C                     u4221:
 26503   01004C  6ADE               	clrf	postinc2,c
 26504   01004E  06E8               	decf	wreg,f,c
 26505   010050  E2FD               	bc	u4221
 26506   010052  0E00               	movlw	0
 26507   010054  EC1B  F091         	call	_getAngle
 26508   010058  C513  F5AD         	movff	?_getAngle,arm_fsm_update@moveup_angles
 26509   01005C  C514  F5AE         	movff	?_getAngle+1,arm_fsm_update@moveup_angles+1
 26510   010060  0E01               	movlw	1
 26511   010062  EC1B  F091         	call	_getAngle
 26512   010066  C513  F5AF         	movff	?_getAngle,arm_fsm_update@moveup_angles+2
 26513   01006A  C514  F5B0         	movff	?_getAngle+1,arm_fsm_update@moveup_angles+3
 26514   01006E  0105               	movlb	5	; () banked
 26515   010070  5198               	movf	_target_boat& (0+255),w,b
 26516   010072  EC7C  F091         	call	_get_docking_servo_angles
 26517   010076  0E02               	movlw	2
 26518   010078  2613               	addwf	?_get_docking_servo_angles^(0+1280),f,c
 26519   01007A  0E00               	movlw	0
 26520   01007C  2214               	addwfc	(?_get_docking_servo_angles+1)^(0+1280),f,c
 26521   01007E  C513  F4F6         	movff	?_get_docking_servo_angles,tblptrl
 26522   010082  C514  F4F7         	movff	?_get_docking_servo_angles+1,tblptrh
 26523   010086                     	if	0	;tblptru may be non-zero
 26524   010086                     	endif
 26525   010086                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 26526   010086  0E00               	movlw	low (__mediumconst shr (0+16))
 26527   010088  6EF8               	movwf	tblptru,c
 26528   01008A                     	endif
 26529   01008A  0008               	tblrd		*
 26530   01008C  50F5               	movf	tablat,w,c
 26531   01008E  EC29  F091         	call	_calculateAngle
 26532   010092  C513  F5B1         	movff	?_calculateAngle,arm_fsm_update@moveup_angles+4
 26533   010096  C514  F5B2         	movff	?_calculateAngle+1,arm_fsm_update@moveup_angles+5
 26534   01009A  0E03               	movlw	3
 26535   01009C  EC1B  F091         	call	_getAngle
 26536   0100A0  C513  F5B3         	movff	?_getAngle,arm_fsm_update@moveup_angles+6
 26537   0100A4  C514  F5B4         	movff	?_getAngle+1,arm_fsm_update@moveup_angles+7
 26538   0100A8                     
 26539                           ;arm_fsm.c: 90:             move_servo_to_int(moveup_angles);
 26540   0100A8  0EAD               	movlw	low arm_fsm_update@moveup_angles
 26541   0100AA  6E13               	movwf	move_servo_to_int@intAngles^(0+1280),c
 26542   0100AC  0E05               	movlw	high arm_fsm_update@moveup_angles
 26543   0100AE  6E14               	movwf	(move_servo_to_int@intAngles+1)^(0+1280),c
 26544   0100B0  ECB2  F08D         	call	_move_servo_to_int	;wreg free
 26545                           
